date,ingredient,price_per_kg
2025-05-26,Шпик боковой,266.41
2025-05-26,Специи и соль,167.17
2025-05-26,Оболочка,111.58
2025-05-27,Говядина 1 сорт,563.19
2025-05-27,Свинина полужирная,418.46
2025-05-27,Шпик боковой,272.4
2025-05-27,Специи и соль,167.79
2025-05-27,Оболочка,110.89
2025-05-28,Говядина 1 сорт,565.61
2025-05-28,Свинина полужирная,415.08
2025-05-28,Шпик боковой,263.69
2025-05-28,Специи и соль,168.57
2025-05-28,Оболочка,109.91
2025-05-29,Говядина 1 сорт,565.23
2025-05-29,Свинина полужирная,420.13
2025-05-29,Шпик боковой,265.63
2025-05-29,Специи и соль,170.44
2025-05-29,Оболочка,109.68
2025-05-30,Говядина 1 сорт,570.18
2025-05-30,Свинина полужирная,418.66
2025-05-30,Шпик боковой,267.41
2025-05-30,Специи и соль,168.81
2025-05-30,Оболочка,109.72
2025-05-31,Говядина 1 сорт,555.44
2025-05-31,Свинина полужирная,420.44
2025-05-31,Шпик боковой,265.55
2025-05-31,Специи и соль,169.0
2025-05-31,Оболочка,112.1
2025-06-01,Говядина 1 сорт,561.8
2025-06-01,Свинина полужирная,412.92
2025-06-01,Шпик боковой,265.28
2025-06-01,Специи и соль,166.87
2025-06-01,Оболочка,109.81
2025-06-02,Говядина 1 сорт,563.04
2025-06-02,Свинина полужирная,413.61
2025-06-02,Шпик боковой,268.4
2025-06-02,Специи и соль,166.82
2025-06-02,Оболочка,110.46
2025-06-03,Говядина 1 сорт,565.95
2025-06-03,Свинина полужирная,410.03
2025-06-03,Шпик боковой,267.47
2025-06-03,Специи и соль,166.2
2025-06-03,Оболочка,111.97
2025-06-04,Говядина 1 сорт,558.15
2025-06-04,Свинина полужирная,406.31
2025-06-04,Шпик боковой,261.8
2025-06-04,Специи и соль,168.67
2025-06-04,Оболочка,110.45
2025-06-05,Говядина 1 сорт,546.09
2025-06-05,Свинина полужирная,417.88
2025-06-05,Шпик боковой,269.1
2025-06-05,Специи и соль,168.05
2025-06-05,Оболочка,108.89
2025-06-06,Говядина 1 сорт,561.71
2025-06-06,Свинина полужирная,409.56
2025-06-06,Шпик боковой,266.93
2025-06-06,Специи и соль,168.27
2025-06-06,Оболочка,109.48
2025-06-07,Говядина 1 сорт,561.22
2025-06-07,Свинина полужирная,416.91
2025-06-07,Шпик боковой,262.04
2025-06-07,Специи и соль,168.49
2025-06-07,Оболочка,109.91
2025-06-08,Говядина 1 сорт,562.68
2025-06-08,Свинина полужирная,409.07
2025-06-08,Шпик боковой,268.27
2025-06-08,Специи и соль,170.35
2025-06-08,Оболочка,109.57
2025-06-09,Говядина 1 сорт,559.41
2025-06-09,Свинина полужирная,407.35
2025-06-09,Шпик боковой,268.73
2025-06-09,Специи и соль,168.22
2025-06-09,Оболочка,111.6
2025-06-10,Говядина 1 сорт,547.97
2025-06-10,Свинина полужирная,405.32
2025-06-10,Шпик боковой,265.21
2025-06-10,Специи и соль,171.2
2025-06-10,Оболочка,110.49
2025-06-11,Говядина 1 сорт,544.84
2025-06-11,Свинина полужирная,409.07
2025-06-11,Шпик боковой,262.79
2025-06-11,Специи и соль,168.58
2025-06-11,Оболочка,110.77
2025-06-12,Говядина 1 сорт,551.5
2025-06-12,Свинина полужирная,405.58
2025-06-12,Шпик боковой,261.27
2025-06-12,Специи и соль,169.53
2025-06-12,Оболочка,110.99
2025-06-13,Говядина 1 сорт,546.63
2025-06-13,Свинина полужирная,412.89
2025-06-13,Шпик боковой,259.91
2025-06-13,Специи и соль,169.93
2025-06-13,Оболочка,111.6
2025-06-14,Говядина 1 сорт,559.45
2025-06-14,Свинина полужирная,406.78
2025-06-14,Шпик боковой,266.24
2025-06-14,Специи и соль,170.52
2025-06-14,Оболочка,112.73
2025-06-15,Говядина 1 сорт,552.7
2025-06-15,Свинина полужирная,401.38
2025-06-15,Шпик боковой,264.8
2025-06-15,Специи и соль,169.31
2025-06-15,Оболочка,112.49
2025-06-16,Говядина 1 сорт,561.34
2025-06-16,Свинина полужирная,408.1
2025-06-16,Шпик боковой,265.25
2025-06-16,Специи и соль,168.7
2025-06-16,Оболочка,112.13
2025-06-17,Говядина 1 сорт,551.53
2025-06-17,Свинина полужирная,411.86
2025-06-17,Шпик боковой,261.8
2025-06-17,Специи и соль,168.99
2025-06-17,Оболочка,113.21
2025-06-18,Говядина 1 сорт,550.45
2025-06-18,Свинина полужирная,412.87
2025-06-18,Шпик боковой,267.06
2025-06-18,Специи и соль,171.53
2025-06-18,Оболочка,113.0
2025-06-19,Говядина 1 сорт,562.5
2025-06-19,Свинина полужирная,408.33
2025-06-19,Шпик боковой,264.08
2025-06-19,Специи и соль,171.0
2025-06-19,Оболочка,112.89
2025-06-20,Говядина 1 сорт,563.47
2025-06-20,Свинина полужирная,403.37
2025-06-20,Шпик боковой,261.99
2025-06-20,Специи и соль,170.77
2025-06-20,Оболочка,113.71
2025-06-21,Говядина 1 сорт,566.99
2025-06-21,Свинина полужирная,415.34
2025-06-21,Шпик боковой,266.08
2025-06-21,Специи и соль,167.89
2025-06-21,Оболочка,112.92
2025-06-22,Говядина 1 сорт,565.1
2025-06-22,Свинина полужирная,411.16
2025-06-22,Шпик боковой,269.15
2025-06-22,Специи и соль,173.07
2025-06-22,Оболочка,111.07
2025-06-23,Говядина 1 сорт,564.36
2025-06-23,Свинина полужирная,409.48
2025-06-23,Шпик боковой,266.47
2025-06-23,Специи и соль,168.89
2025-06-23,Оболочка,113.1
2025-06-24,Говядина 1 сорт,560.32
2025-06-24,Свинина полужирная,418.25
2025-06-24,Шпик боковой,264.97
2025-06-24,Специи и соль,168.87
2025-06-24,Оболочка,114.62
2025-06-25,Говядина 1 сорт,562.6
2025-06-25,Свинина полужирная,410.26
2025-06-25,Шпик боковой,272.98
2025-06-25,Специи и соль,169.67
2025-06-25,Оболочка,113.45
2025-06-26,Говядина 1 сорт,555.73
2025-06-26,Свинина полужирная,411.39
2025-06-26,Шпик боковой,264.56
2025-06-26,Специи и соль,174.07
2025-06-26,Оболочка,115.35
2025-06-27,Говядина 1 сорт,566.29
2025-06-27,Свинина полужирная,410.77
2025-06-27,Шпик боковой,269.53
2025-06-27,Специи и соль,171.76
2025-06-27,Оболочка,114.55
2025-06-28,Говядина 1 сорт,566.74
2025-06-28,Свинина полужирная,416.02
2025-06-28,Шпик боковой,268.29
2025-06-28,Специи и соль,175.22
2025-06-28,Оболочка,113.49
2025-06-29,Говядина 1 сорт,562.51
2025-06-29,Свинина полужирная,418.0
2025-06-29,Шпик боковой,268.86
2025-06-29,Специи и соль,174.06
2025-06-29,Оболочка,115.19
2025-06-30,Говядина 1 сорт,577.3
2025-06-30,Свинина полужирная,416.06
2025-06-30,Шпик боковой,276.99
2025-06-30,Специи и соль,175.07
2025-06-30,Оболочка,114.46
